time,load_shortfall_3h
2018-01-24 12:00:00,12673.197
2018-01-24 15:00:00,13069.65
2018-01-24 18:00:00,12706.725
2018-01-24 21:00:00,15415.334
2018-01-25 00:00:00,13496.59
2018-01-25 03:00:00,9900.159
2018-01-25 06:00:00,9211.996
2018-01-25 09:00:00,13830.269
2018-01-25 12:00:00,13667.839
2018-01-25 15:00:00,14917.397
2018-01-25 18:00:00,11599.032
2018-01-25 21:00:00,14236.214
2018-01-26 00:00:00,12743.272
2018-01-26 03:00:00,5666.147
2018-01-26 06:00:00,3479.1597
2018-01-26 09:00:00,9531.949
2018-01-26 12:00:00,11048.753
2018-01-26 15:00:00,9851.52
2018-01-26 18:00:00,7481.678
2018-01-26 21:00:00,10742.499
2018-01-27 00:00:00,9464.729
2018-01-27 03:00:00,4290.426
2018-01-27 06:00:00,2988.6135
2018-01-27 09:00:00,9987.671
2018-01-27 12:00:00,11077.065
2018-01-27 15:00:00,9259.274
2018-01-27 18:00:00,8511.791
2018-01-27 21:00:00,12431.999
2018-01-28 00:00:00,12062.062
2018-01-28 03:00:00,6883.933
2018-01-28 06:00:00,5080.0884
2018-01-28 09:00:00,9688.375
2018-01-28 12:00:00,12294.429
2018-01-28 15:00:00,11298.865
2018-01-28 18:00:00,12153.629
2018-01-28 21:00:00,12891.034
2018-01-29 00:00:00,12708.275
2018-01-29 03:00:00,8187.04
2018-01-29 06:00:00,7388.919
2018-01-29 09:00:00,8777.736
2018-01-29 12:00:00,12304.901
2018-01-29 15:00:00,10434.269
2018-01-29 18:00:00,11295.021
2018-01-29 21:00:00,15058.068
2018-01-30 00:00:00,12787.496
2018-01-30 03:00:00,9134.289
2018-01-30 06:00:00,7245.4194
2018-01-30 09:00:00,10716.584
2018-01-30 12:00:00,12296.818
2018-01-30 15:00:00,11245.616
2018-01-30 18:00:00,11492.379
2018-01-30 21:00:00,14705.895
2018-01-31 00:00:00,12649.606
2018-01-31 03:00:00,8359.332
2018-01-31 06:00:00,6072.7104
2018-01-31 09:00:00,9521.267
2018-01-31 12:00:00,12251.356
2018-01-31 15:00:00,10661.551
2018-01-31 18:00:00,10165.576
2018-01-31 21:00:00,14957.082
2018-02-01 00:00:00,12989.723
2018-02-01 03:00:00,7816.7393
2018-02-01 06:00:00,5914.0806
2018-02-01 09:00:00,9922.488
2018-02-01 12:00:00,12192.204
2018-02-01 15:00:00,11276.85
2018-02-01 18:00:00,12139.541
2018-02-01 21:00:00,13791.543
2018-02-02 00:00:00,11989.88
2018-02-02 03:00:00,7518.0605
2018-02-02 06:00:00,5390.406
2018-02-02 09:00:00,9766.37
2018-02-02 12:00:00,12007.729
2018-02-02 15:00:00,11233.647
2018-02-02 18:00:00,8916.398
2018-02-02 21:00:00,10778.146
2018-02-03 00:00:00,9206.11
2018-02-03 03:00:00,4821.2314
2018-02-03 06:00:00,3335.544
2018-02-03 09:00:00,7085.839
2018-02-03 12:00:00,8115.147
2018-02-03 15:00:00,5930.2676
2018-02-03 18:00:00,6552.1006
2018-02-03 21:00:00,7126.4375
2018-02-04 00:00:00,7365.1177
2018-02-04 03:00:00,4254.853
2018-02-04 06:00:00,2905.7578
2018-02-04 09:00:00,7231.9814
2018-02-04 12:00:00,8876.513
2018-02-04 15:00:00,8849.481
2018-02-04 18:00:00,8146.674
2018-02-04 21:00:00,8394.129
2018-02-05 00:00:00,8727.835
2018-02-05 03:00:00,6079.791
2018-02-05 06:00:00,5008.8784
2018-02-05 09:00:00,8692.612
2018-02-05 12:00:00,9924.928
2018-02-05 15:00:00,9982.229
2018-02-05 18:00:00,9533.628
2018-02-05 21:00:00,9797.991
2018-02-06 00:00:00,12308.398
2018-02-06 03:00:00,10268.213
2018-02-06 06:00:00,8953.069
2018-02-06 09:00:00,13011.595
2018-02-06 12:00:00,14688.232
2018-02-06 15:00:00,13350.893
2018-02-06 18:00:00,13640.43
2018-02-06 21:00:00,13806.07
2018-02-07 00:00:00,13967.178
2018-02-07 03:00:00,10834.661
2018-02-07 06:00:00,9824.064
2018-02-07 09:00:00,12930.315
2018-02-07 12:00:00,14686.215
2018-02-07 15:00:00,13659.268
2018-02-07 18:00:00,12262.117
2018-02-07 21:00:00,13465.5
2018-02-08 00:00:00,14161.384
2018-02-08 03:00:00,10561.604
2018-02-08 06:00:00,9475.876
2018-02-08 09:00:00,12902.414
2018-02-08 12:00:00,14556.418
2018-02-08 15:00:00,13462.895
2018-02-08 18:00:00,12802.485
2018-02-08 21:00:00,14445.488
2018-02-09 00:00:00,13946.184
2018-02-09 03:00:00,10765.166
2018-02-09 06:00:00,9892.716
2018-02-09 09:00:00,13471.433
2018-02-09 12:00:00,14981.376
2018-02-09 15:00:00,13681.26
2018-02-09 18:00:00,13317.113
2018-02-09 21:00:00,14388.532
2018-02-10 00:00:00,12818.829
2018-02-10 03:00:00,10028.297
2018-02-10 06:00:00,8965.098
2018-02-10 09:00:00,12071.124
2018-02-10 12:00:00,13638.275
2018-02-10 15:00:00,13527.858
2018-02-10 18:00:00,11981.067
2018-02-10 21:00:00,14472.925
2018-02-11 00:00:00,14712.485
2018-02-11 03:00:00,10223.863
2018-02-11 06:00:00,8641.769
2018-02-11 09:00:00,13581.421
2018-02-11 12:00:00,14079.305
2018-02-11 15:00:00,13720.057
2018-02-11 18:00:00,12471.751
2018-02-11 21:00:00,13429.937
2018-02-12 00:00:00,14765.304
2018-02-12 03:00:00,11167.394
2018-02-12 06:00:00,8759.809
2018-02-12 09:00:00,13687.231
2018-02-12 12:00:00,16670.426
2018-02-12 15:00:00,16564.008
2018-02-12 18:00:00,16799.25
2018-02-12 21:00:00,18601.055
2018-02-13 00:00:00,14409.885
2018-02-13 03:00:00,7590.509
2018-02-13 06:00:00,7974.648
2018-02-13 09:00:00,8036.275
2018-02-13 12:00:00,7176.8657
2018-02-13 15:00:00,6217.3813
2018-02-13 18:00:00,6865.7246
2018-02-13 21:00:00,7217.038
2018-02-14 00:00:00,9728.151
2018-02-14 03:00:00,4549.577
2018-02-14 06:00:00,2241.2314
2018-02-14 09:00:00,5755.156
2018-02-14 12:00:00,7953.136
2018-02-14 15:00:00,7520.109
2018-02-14 18:00:00,6917.127
2018-02-14 21:00:00,11207.161
2018-02-15 00:00:00,11308.164
2018-02-15 03:00:00,9175.363
2018-02-15 06:00:00,7637.8057
2018-02-15 09:00:00,11189.956
2018-02-15 12:00:00,12160.273
2018-02-15 15:00:00,11346.051
2018-02-15 18:00:00,11443.405
2018-02-15 21:00:00,13094.481
2018-02-16 00:00:00,11503.935
2018-02-16 03:00:00,7648.5938
2018-02-16 06:00:00,7955.161
2018-02-16 09:00:00,11775.535
2018-02-16 12:00:00,12624.151
2018-02-16 15:00:00,12303.034
2018-02-16 18:00:00,9607.969
2018-02-16 21:00:00,10551.362
2018-02-17 00:00:00,11993.374
2018-02-17 03:00:00,5959.436
2018-02-17 06:00:00,5245.408
2018-02-17 09:00:00,11360.298
2018-02-17 12:00:00,10736.845
2018-02-17 15:00:00,8892.05
2018-02-17 18:00:00,10114.434
2018-02-17 21:00:00,12008.315
2018-02-18 00:00:00,12127.089
2018-02-18 03:00:00,8738.364
2018-02-18 06:00:00,6513.714
2018-02-18 09:00:00,10985.8125
2018-02-18 12:00:00,12578.1
2018-02-18 15:00:00,9960.185
2018-02-18 18:00:00,8840.507
2018-02-18 21:00:00,11054.159
2018-02-19 00:00:00,11929.963
2018-02-19 03:00:00,8374.801
2018-02-19 06:00:00,7227.071
2018-02-19 09:00:00,10724.688
2018-02-19 12:00:00,9495.801
2018-02-19 15:00:00,9411.574
2018-02-19 18:00:00,9337.822
2018-02-19 21:00:00,9684.225
2018-02-20 00:00:00,8882.252
2018-02-20 03:00:00,4827.5615
2018-02-20 06:00:00,3415.521
2018-02-20 09:00:00,8835.608
2018-02-20 12:00:00,8494.645
2018-02-20 15:00:00,6428.5244
2018-02-20 18:00:00,6500.661
2018-02-20 21:00:00,7007.081
2018-02-21 00:00:00,7660.8125
2018-02-21 03:00:00,3871.545
2018-02-21 06:00:00,1615.4067
2018-02-21 09:00:00,4182.502
2018-02-21 12:00:00,6758.2456
2018-02-21 15:00:00,6756.8794
2018-02-21 18:00:00,11120.526
2018-02-21 21:00:00,14731.744
2018-02-22 00:00:00,12809.645
2018-02-22 03:00:00,8288.254
2018-02-22 06:00:00,7553.1826
2018-02-22 09:00:00,10642.666
2018-02-22 12:00:00,12452.673
2018-02-22 15:00:00,9182.075
2018-02-22 18:00:00,8630.977
2018-02-22 21:00:00,14622.17
2018-02-23 00:00:00,10490.184
2018-02-23 03:00:00,8178.0386
2018-02-23 06:00:00,6235.427
2018-02-23 09:00:00,10972.14
2018-02-23 12:00:00,10839.362
2018-02-23 15:00:00,10818.827
2018-02-23 18:00:00,11210.25
2018-02-23 21:00:00,14662.171
2018-02-24 00:00:00,13404.089
2018-02-24 03:00:00,9383.345
2018-02-24 06:00:00,8049.4336
2018-02-24 09:00:00,11616.79
2018-02-24 12:00:00,13681.565
2018-02-24 15:00:00,10656.475
2018-02-24 18:00:00,10734.201
2018-02-24 21:00:00,14419.671
2018-02-25 00:00:00,13050.389
2018-02-25 03:00:00,8474.18
2018-02-25 06:00:00,8429.767
2018-02-25 09:00:00,12169.914
2018-02-25 12:00:00,11906.89
2018-02-25 15:00:00,9079.811
2018-02-25 18:00:00,9521.059
2018-02-25 21:00:00,14137.357
2018-02-26 00:00:00,12874.724
2018-02-26 03:00:00,7689.556
2018-02-26 06:00:00,6375.3223
2018-02-26 09:00:00,9681.696
2018-02-26 12:00:00,10885.909
2018-02-26 15:00:00,9610.438
2018-02-26 18:00:00,9868.64
2018-02-26 21:00:00,11974.009
2018-02-27 00:00:00,11753.215
2018-02-27 03:00:00,5720.719
2018-02-27 06:00:00,5333.26
2018-02-27 09:00:00,11134.807
2018-02-27 12:00:00,14671.512
2018-02-27 15:00:00,13461.028
2018-02-27 18:00:00,13992.805
2018-02-27 21:00:00,14516.171
2018-02-28 00:00:00,12816.247
2018-02-28 03:00:00,7277.5674
2018-02-28 06:00:00,5944.2075
2018-02-28 09:00:00,8645.379
2018-02-28 12:00:00,11231.147
2018-02-28 15:00:00,7732.709
2018-02-28 18:00:00,5578.753
2018-02-28 21:00:00,7572.5356
2018-03-01 00:00:00,9146.694
2018-03-01 03:00:00,4292.943
2018-03-01 06:00:00,2721.8545
2018-03-01 09:00:00,7047.4287
2018-03-01 12:00:00,8730.184
2018-03-01 15:00:00,8284.571
2018-03-01 18:00:00,8296.035
2018-03-01 21:00:00,9102.671
2018-03-02 00:00:00,7424.5923
2018-03-02 03:00:00,4917.838
2018-03-02 06:00:00,3075.1548
2018-03-02 09:00:00,7013.6523
2018-03-02 12:00:00,8723.561
2018-03-02 15:00:00,8456.418
2018-03-02 18:00:00,8260.672
2018-03-02 21:00:00,9648.181
2018-03-03 00:00:00,9518.793
2018-03-03 03:00:00,4711.932
2018-03-03 06:00:00,3387.7498
2018-03-03 09:00:00,6738.7627
2018-03-03 12:00:00,6435.97
2018-03-03 15:00:00,5358.357
2018-03-03 18:00:00,6166.1846
2018-03-03 21:00:00,7039.457
2018-03-04 00:00:00,8327.492
2018-03-04 03:00:00,4150.7866
2018-03-04 06:00:00,2792.4097
2018-03-04 09:00:00,5437.688
2018-03-04 12:00:00,6409.5854
2018-03-04 15:00:00,6405.59
2018-03-04 18:00:00,5879.889
2018-03-04 21:00:00,6181.4243
2018-03-05 00:00:00,8107.9795
2018-03-05 03:00:00,4660.6978
2018-03-05 06:00:00,3699.6716
2018-03-05 09:00:00,7247.264
2018-03-05 12:00:00,7506.107
2018-03-05 15:00:00,8882.286
2018-03-05 18:00:00,7671.814
2018-03-05 21:00:00,7647.747
2018-03-06 00:00:00,10892.751
2018-03-06 03:00:00,8797.282
2018-03-06 06:00:00,7267.88
2018-03-06 09:00:00,9844.628
2018-03-06 12:00:00,11111.269
2018-03-06 15:00:00,11918.13
2018-03-06 18:00:00,11321.847
2018-03-06 21:00:00,12012.264
2018-03-07 00:00:00,12736.03
2018-03-07 03:00:00,10088.291
2018-03-07 06:00:00,8496.86
2018-03-07 09:00:00,11669.991
2018-03-07 12:00:00,12050.192
2018-03-07 15:00:00,12646.985
2018-03-07 18:00:00,11899.988
2018-03-07 21:00:00,12014.965
2018-03-08 00:00:00,13335.777
2018-03-08 03:00:00,9855.381
2018-03-08 06:00:00,9134.229
2018-03-08 09:00:00,12364.457
2018-03-08 12:00:00,13934.621
2018-03-08 15:00:00,13540.202
2018-03-08 18:00:00,12721.602
2018-03-08 21:00:00,13634.424
2018-03-09 00:00:00,14094.475
2018-03-09 03:00:00,11169.425
2018-03-09 06:00:00,9906.923
2018-03-09 09:00:00,12185.883
2018-03-09 12:00:00,13620.7
2018-03-09 15:00:00,13328.633
2018-03-09 18:00:00,13123.758
2018-03-09 21:00:00,13140.269
2018-03-10 00:00:00,13774.525
2018-03-10 03:00:00,10800.838
2018-03-10 06:00:00,9740.304
2018-03-10 09:00:00,11948.202
2018-03-10 12:00:00,13347.568
2018-03-10 15:00:00,13017.875
2018-03-10 18:00:00,12882.42
2018-03-10 21:00:00,13120.559
2018-03-11 00:00:00,12318.97
2018-03-11 03:00:00,8336.31
2018-03-11 06:00:00,7117.6733
2018-03-11 09:00:00,9600.753
2018-03-11 12:00:00,11555.331
2018-03-11 15:00:00,11678.338
2018-03-11 18:00:00,10612.213
2018-03-11 21:00:00,12542.918
2018-03-12 00:00:00,13384.95
2018-03-12 03:00:00,11136.449
2018-03-12 06:00:00,9427.58
2018-03-12 09:00:00,13417.247
2018-03-12 12:00:00,15965.82
2018-03-12 15:00:00,15740.786
2018-03-12 18:00:00,14429.541
2018-03-12 21:00:00,15600.97
2018-03-13 00:00:00,10461.38
2018-03-13 03:00:00,7379.7207
2018-03-13 06:00:00,4888.095
2018-03-13 09:00:00,9619.791
2018-03-13 12:00:00,9349.828
2018-03-13 15:00:00,7429.7173
2018-03-13 18:00:00,7114.558
2018-03-13 21:00:00,10438.825
2018-03-14 00:00:00,11146.549
2018-03-14 03:00:00,6595.353
2018-03-14 06:00:00,4630.462
2018-03-14 09:00:00,6939.547
2018-03-14 12:00:00,5746.37
2018-03-14 15:00:00,4265.898
2018-03-14 18:00:00,4654.5254
2018-03-14 21:00:00,6612.8467
2018-03-15 00:00:00,6943.2207
2018-03-15 03:00:00,1329.0696
2018-03-15 06:00:00,636.53064
2018-03-15 09:00:00,3134.8716
2018-03-15 12:00:00,3992.9014
2018-03-15 15:00:00,4252.7383
2018-03-15 18:00:00,3578.9607
2018-03-15 21:00:00,7209.3257
2018-03-16 00:00:00,7378.13
2018-03-16 03:00:00,5621.7256
2018-03-16 06:00:00,3151.3193
2018-03-16 09:00:00,5852.3594
2018-03-16 12:00:00,6601.5767
2018-03-16 15:00:00,3229.2847
2018-03-16 18:00:00,3927.0454
2018-03-16 21:00:00,8752.45
2018-03-17 00:00:00,8552.395
2018-03-17 03:00:00,3706.7976
2018-03-17 06:00:00,3300.8704
2018-03-17 09:00:00,5658.2515
2018-03-17 12:00:00,7171.1826
2018-03-17 15:00:00,6209.364
2018-03-17 18:00:00,4802.634
2018-03-17 21:00:00,7150.9873
2018-03-18 00:00:00,8407.468
2018-03-18 03:00:00,4451.4185
2018-03-18 06:00:00,3115.8647
2018-03-18 09:00:00,6767.2188
2018-03-18 12:00:00,6953.7246
2018-03-18 15:00:00,3392.4495
2018-03-18 18:00:00,4346.425
2018-03-18 21:00:00,6345.841
2018-03-19 00:00:00,7956.053
2018-03-19 03:00:00,4524.673
2018-03-19 06:00:00,4856.759
2018-03-19 09:00:00,5977.636
2018-03-19 12:00:00,5069.829
2018-03-19 15:00:00,5030.03
2018-03-19 18:00:00,6916.9907
2018-03-19 21:00:00,7824.5845
2018-03-20 00:00:00,6474.768
2018-03-20 03:00:00,3550.8115
2018-03-20 06:00:00,416.4076
2018-03-20 09:00:00,4847.6626
2018-03-20 12:00:00,7299.924
2018-03-20 15:00:00,5864.189
2018-03-20 18:00:00,4967.4795
2018-03-20 21:00:00,6805.8423
2018-03-21 00:00:00,7801.7876
2018-03-21 03:00:00,3272.4216
2018-03-21 06:00:00,2861.0818
2018-03-21 09:00:00,7076.0283
2018-03-21 12:00:00,6012.5044
2018-03-21 15:00:00,2844.473
2018-03-21 18:00:00,5396.035
2018-03-21 21:00:00,5319.2773
2018-03-22 00:00:00,5918.2827
2018-03-22 03:00:00,3406.1946
2018-03-22 06:00:00,3989.173
2018-03-22 09:00:00,8295.225
2018-03-22 12:00:00,7637.5493
2018-03-22 15:00:00,5380.61
2018-03-22 18:00:00,4997.8096
2018-03-22 21:00:00,9911.531
2018-03-23 00:00:00,9338.824
2018-03-23 03:00:00,7109.803
2018-03-23 06:00:00,5680.817
2018-03-23 09:00:00,6981.1606
2018-03-23 12:00:00,5315.2656
2018-03-23 15:00:00,2639.1406
2018-03-23 18:00:00,3577.0137
2018-03-23 21:00:00,5305.2607
2018-03-24 00:00:00,5648.92
2018-03-24 03:00:00,721.50354
2018-03-24 06:00:00,-1540.2616
2018-03-24 09:00:00,2141.0852
2018-03-24 12:00:00,3743.5818
2018-03-24 15:00:00,1516.7794
2018-03-24 18:00:00,2844.4585
2018-03-24 21:00:00,3335.96
2018-03-25 00:00:00,4341.3276
2018-03-25 03:00:00,-32.582836
2018-03-25 06:00:00,15.673367
2018-03-25 09:00:00,5836.7114
2018-03-25 12:00:00,9201.168
2018-03-25 15:00:00,7722.632
2018-03-25 18:00:00,6329.6846
2018-03-25 21:00:00,8163.622
2018-03-26 00:00:00,10688.41
2018-03-26 03:00:00,5062.364
2018-03-26 06:00:00,3121.8357
2018-03-26 09:00:00,7031.5464
2018-03-26 12:00:00,7197.7524
2018-03-26 15:00:00,4430.7515
2018-03-26 18:00:00,3746.1514
2018-03-26 21:00:00,6976.382
2018-03-27 00:00:00,6568.4424
2018-03-27 03:00:00,5963.2144
2018-03-27 06:00:00,2242.6423
2018-03-27 09:00:00,6841.178
2018-03-27 12:00:00,7535.8364
2018-03-27 15:00:00,7255.627
2018-03-27 18:00:00,4873.871
2018-03-27 21:00:00,8168.215
2018-03-28 00:00:00,9530.032
2018-03-28 03:00:00,6695.578
2018-03-28 06:00:00,5893.0312
2018-03-28 09:00:00,9774.816
2018-03-28 12:00:00,8053.8105
2018-03-28 15:00:00,5922.7925
2018-03-28 18:00:00,3763.0212
2018-03-28 21:00:00,4543.511
2018-03-29 00:00:00,6163.0317
2018-03-29 03:00:00,3270.5847
2018-03-29 06:00:00,2560.3767
2018-03-29 09:00:00,7485.87
2018-03-29 12:00:00,8950.539
2018-03-29 15:00:00,4735.5005
2018-03-29 18:00:00,1053.4929
2018-03-29 21:00:00,7314.598
2018-03-30 00:00:00,4748.3286
2018-03-30 03:00:00,292.3989
2018-03-30 06:00:00,-990.86304
2018-03-30 09:00:00,4182.0093
2018-03-30 12:00:00,3507.471
2018-03-30 15:00:00,2331.6619
2018-03-30 18:00:00,-1221.0753
2018-03-30 21:00:00,1121.54
2018-03-31 00:00:00,3329.2556
2018-03-31 03:00:00,-600.1386
2018-03-31 06:00:00,-2471.347
2018-03-31 09:00:00,738.0556
2018-03-31 12:00:00,2982.2532
2018-03-31 15:00:00,298.2774
2018-03-31 18:00:00,-558.25525
2018-03-31 21:00:00,2521.984
2018-04-01 00:00:00,8689.152
2018-04-01 03:00:00,5577.385
2018-04-01 06:00:00,5278.189
2018-04-01 09:00:00,9049.146
2018-04-01 12:00:00,11062.768
2018-04-01 15:00:00,10527.053
2018-04-01 18:00:00,9643.17
2018-04-01 21:00:00,9592.267
2018-04-02 00:00:00,9738.402
2018-04-02 03:00:00,5368.543
2018-04-02 06:00:00,3048.7222
2018-04-02 09:00:00,6942.5386
2018-04-02 12:00:00,8280.809
2018-04-02 15:00:00,7048.0864
2018-04-02 18:00:00,7075.4277
2018-04-02 21:00:00,9785.255
2018-04-03 00:00:00,8672.454
2018-04-03 03:00:00,4016.7236
2018-04-03 06:00:00,2070.9355
2018-04-03 09:00:00,6074.8594
2018-04-03 12:00:00,5139.9907
2018-04-03 15:00:00,2927.9373
2018-04-03 18:00:00,1136.552
2018-04-03 21:00:00,3842.4778
2018-04-04 00:00:00,5143.903
2018-04-04 03:00:00,2345.0154
2018-04-04 06:00:00,2034.9697
2018-04-04 09:00:00,5237.9824
2018-04-04 12:00:00,5160.3887
2018-04-04 15:00:00,6610.384
2018-04-04 18:00:00,5497.083
2018-04-04 21:00:00,5939.3325
2018-04-05 00:00:00,8197.515
2018-04-05 03:00:00,5284.194
2018-04-05 06:00:00,4736.7095
2018-04-05 09:00:00,8219.36
2018-04-05 12:00:00,9903.412
2018-04-05 15:00:00,9310.348
2018-04-05 18:00:00,8241.001
2018-04-05 21:00:00,8747.855
2018-04-06 00:00:00,11205.925
2018-04-06 03:00:00,9078.092
2018-04-06 06:00:00,8010.152
2018-04-06 09:00:00,11389.978
2018-04-06 12:00:00,12318.236
2018-04-06 15:00:00,12233.934
